Rk,,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Tkl,Ast,Sfty
500,Nate Allen,MIA,30,s,7,7,0,0,0,0,1,,,,,,,14,6,
501,David Amerson,OAK,26,lcb,6,6,0,0,0,0,4,0,0,1,0,0,,14,4,
502,Chidobe Awuzie,DAL,22,cb,10,6,1,0,0,0,7,1,0,0,0,0,,14,11,
503,Tank Carradine,SFO,27,de/dl,8,7,,,,,,,,,,,1.5,14,5,
504,Morgan Fox,LAR,23,de,16,1,,,,,,1,0,1,0,0,2.5,14,5,1
505,Junior Galette,WAS,29,,16,0,0,0,0,0,2,1,0,0,0,0,3,14,6,
506,William Hayes,MIA,32,,10,0,,,,,,,,,,,1,14,5,
507,Lamarr Houston,2TM,30,,10,1,0,0,0,0,1,1,0,1,34,1,5,14,3,
508,Austin Johnson,TEN,23,de,16,3,0,0,0,0,1,,,,,,1,14,9,
509,Rey Maualuga,MIA,30,lb,6,4,,,,,,,,,,,,14,9,
510,Nate Orchard,CLE,24,de,16,1,,,,,,1,0,1,0,0,2,14,11,
511,Coty Sensabaugh,PIT,29,lcb,14,4,1,32,0,32,3,,,,,,,14,3,
512,Keith Tandy,TAM,28,s,14,3,,,,,,,,,,,,14,4,
513,Ethan Westbrooks,LAR,27,de/dt/nt,16,9,0,0,0,0,1,,,,,,4,14,9,
514,Ramik Wilson,KAN,25,rilb,8,4,,,,,,0,0,1,11,1,,14,1,
515,Maurice Alexander,LAR,26,ss,4,4,,,,,,,,,,,,13,7,
516,Beau Allen,PHI,26,dt,15,3,,,,,,,,,,,1,13,7,
517,Ahmad Brooks,GNB,33,lb/lolb/rolb,12,5,0,0,0,0,2,,,,,,1.5,13,6,
518,Sheldon Day,2TM,23,,12,0,0,0,0,0,2,,,,,,2,13,6,
519,De'Vante Harris,NOR,24,rcb,11,1,0,0,0,0,2,,,,,,,13,2,
520,Evander Hood,WAS,30,dl/NT,15,13,,,,,,,,,,,0.5,13,12,
521,Matthew Ioannidis,WAS,23,DE,14,10,,,,,,1,0,0,0,0,4.5,13,14,
522,David Irving,DAL,24,DT,8,8,0,0,0,0,6,1,0,0,0,0,7,13,9,
523,Kemal Ishmael,ATL,26,lb,16,1,0,0,0,0,1,0,0,1,0,0,1,13,9,
524,Colin Jones,CAR,30,db/fs/lb/s,16,7,1,10,0,10,2,,,,,,,13,7,
525,Mike Jordan,CLE,25,cb,15,1,0,0,0,0,3,,,,,,,13,4,
526,Karl Klug,TEN,29,,15,0,,,,,,,,,,,1.5,13,5,
527,Benson Mayowa,DAL,26,de,14,2,,,,,,,,,,,1,13,8,
528,Rakeem Nunez-Roches,KAN,24,DE/nt,16,11,,,,,,,,,,,0.5,13,11,
529,Eric Rowe,NWE,25,cb/db/s,8,3,0,0,0,0,2,,,,,,,13,1,
530,Damion Square,LAC,28,,16,0,0,0,0,0,3,0,0,1,0,0,,13,6,
531,Eddie Vanderdoes,OAK,23,dl/DT/ldt,16,13,,,,,,,,,,,,13,5,
532,Mackensie Alexander,MIN,24,,14,0,1,10,0,10,6,,,,,,,12,3,
533,Stephone Anthony,MIA,25,,8,0,,,,,,,,,,,,12,3,
534,Richard Ash,DAL,25,dt,10,2,0,0,0,0,1,,,,,,,12,3,
535,Alan Branch,NWE,33,dt,12,6,,,,,,,,,,,,12,0,
536,Andre Branch,MIA,28,DE,14,14,0,0,0,0,1,,,,,,4.5,12,11,
537,Caleb Brantley,CLE,23,dt,12,1,,,,,,0,0,1,4,0,2,12,6,
538,Ibraheim Campbell,2TM,25,,9,2,0,0,0,0,1,0,0,1,0,0,,12,3,
539,William Compton,WAS,28,mlb,9,3,1,2,0,2,3,,,,,,,12,5,
540,Blake Countess,LAR,24,fs,16,1,1,19,0,19,1,,,,,,,12,4,
541,James Cowser,OAK,27,,16,0,,,,,,1,0,2,0,0,,12,7,
542,Carl Davis,BAL,25,de/dt,15,9,0,0,0,0,1,,,,,,0.5,12,7,
543,Cody Davis,LAR,28,fs,7,2,1,0,0,0,4,,,,,,,12,7,
544,Quinton Dial,GNB,27,dt/nt,13,2,0,0,0,0,1,,,,,,,12,7,
545,Marwin Evans,GNB,24,ss,16,1,,,,,,1,0,0,0,0,,12,1,
546,Ryan Glasgow,CIN,24,de,16,1,,,,,,0,0,1,0,0,,12,11,
547,Najee Goode,PHI,28,lb,16,3,,,,,,,,,,,,12,3,
548,Dont'a Hightower,NWE,27,de/lb,5,5,,,,,,,,,,,2,12,2,
549,Cre'von LeBlanc,CHI,23,cb,15,1,0,0,0,0,3,1,0,0,0,0,1,12,3,
550,Shalom Luani,OAK,23,ss,16,1,0,0,0,0,2,,,,,,,12,4,
551,Hardy Nickerson,CIN,23,mlb,14,2,0,0,0,0,1,,,,,,,12,2,
552,Duke Riley,ATL,23,lb,12,6,,,,,,,,,,,,12,12,
553,Ryan Russell,TAM,25,de,14,6,,,,,,,,,,,2,12,4,
554,Da'Norris Searcy,TEN,29,ss,16,6,1,8,0,8,2,,,,,,,12,11,
555,Grover Stewart,IND,24,,15,0,,,,,,,,,,,,12,11,
556,Sylvester Williams,TEN,29,NT,15,11,,,,,,,,,,,,12,8,
557,Ryan Anderson,WAS,23,,14,0,,,,,,,,,,,,11,3,
558,Alex Anzalone,NOR,23,lb,4,4,0,0,0,0,1,,,,,,1,11,5,
559,Adam Butler,NWE,23,de/dt,16,6,,,,,,,,,,,2,11,8,
560,Will Clarke,TAM,26,de,15,1,0,0,0,0,1,0,0,1,0,0,2.5,11,3,
561,Quintin Demps,CHI,32,s,3,3,,,,,,,,,,,,11,1,
562,Kony Ealy,NYJ,26,dl/lb,15,4,1,9,0,9,9,,,,,,1,11,3,
563,Dee Ford,KAN,26,lcb/rolb,6,6,0,0,0,0,1,1,0,0,0,0,2,11,2,
564,Markus Golden,ARI,24,lb,4,4,,,,,,,,,,,,11,0,
565,Robert Golden,PIT,27,fs,16,2,1,-1,0,-1,2,,,,,,,11,4,
566,Rodney Gunter,ARI,25,dl,16,3,,,,,,,,,,,1,11,6,
567,DeAngelo Hall,WAS,34,cb/ss,5,2,0,0,0,0,2,,,,,,,11,3,
568,Anthony Harris,MIN,26,ss,16,3,0,0,0,0,1,1,0,2,0,0,,11,1,
569,Anthony Lanier,WAS,24,de,11,2,0,0,0,0,6,1,0,1,0,0,5,11,3,
570,Avery Moss,NYG,23,de,11,2,0,0,0,0,2,1,0,0,0,0,,11,3,
571,Kai Nacua,CLE,22,s,16,3,,,,,,,,,,,,11,2,
572,Lenzy Pipkins,GNB,24,rcb,12,1,0,0,0,0,1,,,,,,,11,3,
573,Dawuane Smoot,JAX,22,,16,0,,,,,,,,,,,,11,4,
574,Sean Spence,2TM,27,,7,4,,,,,,,,,,,1,11,8,
575,Vincent Taylor,MIA,23,,13,0,0,0,0,0,1,,,,,,,11,7,
576,J.J. Watt,HOU,28,de,5,5,0,0,0,0,2,,,,,,,11,4,
577,Ronald Blair,SFO,24,de,6,2,,,,,,1,0,0,0,0,2,10,5,
578,Dylan Cole,HOU,23,lb,12,1,2,28,1,25,3,,,,,,1,10,15,
579,Maliek Collins,DAL,22,DT,16,16,,,,,,0,0,2,6,0,2.5,10,12,
580,Christian Covington,HOU,24,de,7,2,,,,,,1,0,0,0,0,1,10,6,
581,Wes Horton,CAR,27,,16,0,,,,,,3,0,0,0,0,5.5,10,6,
582,Nazair Jones,SEA,23,ldt/rdt,11,2,1,24,0,24,3,0,0,1,0,0,2,10,9,
583,Dion Jordan,SEA,27,,5,0,,,,,,1,0,0,0,0,4,10,8,
584,Damontae Kazee,ATL,24,s,16,1,,,,,,2,0,0,0,0,,10,8,
585,Zach Kerr,DEN,27,dl,11,1,0,0,0,0,1,,,,,,0.5,10,9,
586,Carl Lawson,CIN,22,de,16,1,,,,,,,,,,,8.5,10,6,
587,Eric Lee,NWE,23,de/lb,6,5,1,8,0,8,2,,,,,,3.5,10,9,1
588,Jordan Phillips,MIA,25,DT/rdt,13,11,0,0,0,0,3,,,,,,2,10,6,
589,Shane Ray,DEN,24,lb,8,7,,,,,,,,,,,1,10,6,
590,Darrelle Revis,KAN,32,rcb,5,2,0,0,0,0,2,,,,,,,10,1,
591,Teez Tabor,DET,22,cb,10,1,,,,,,,,,,,,10,1,
592,John Timu,CHI,25,lb,11,2,0,0,0,0,1,,,,,,,10,3,
593,Kerry Wynn,NYG,26,de,15,3,,,,,,,,,,,1,10,4,
594,Andrew Billings,CIN,22,dt/nt,15,7,,,,,,,,,,,,9,4,
595,Jairus Byrd,CAR,31,,12,0,,,,,,,,,,,,9,1,
596,Anthony Chickillo,PIT,25,rilb/rolb,16,2,0,0,0,0,1,,,,,,3,9,5,
597,Elvis Dumervil,SFO,33,,16,0,,,,,,,,,,,6.5,9,4,
598,Justin Durant,DAL,32,lb/mlb,7,3,,,,,,,,,,,,9,4,
599,Terence Garvin,SEA,26,lb,15,3,0,0,0,0,1,1,0,0,0,0,1,9,8,
600,Curtis Grant,NYG,25,,10,0,,,,,,0,0,1,3,0,,9,4,
601,Antonio Hamilton,OAK,24,,8,0,,,,,,,,,,,,9,0,
602,Treyvon Hester,OAK,25,dt,14,1,,,,,,1,0,0,0,0,,9,10,
603,Datone Jones,2TM,27,,7,2,0,0,0,0,1,,,,,,1,9,6,
604,Kyle Love,CAR,31,,16,0,,,,,,,,,,,3.5,9,7,
605,Whitney Mercilus,HOU,27,lb,5,5,,,,,,1,0,0,0,0,1,9,1,
606,Pat Sims,CIN,32,NT,14,8,,,,,,,,,,,0.5,9,16,
607,Tanzel Smart,LAR,23,dt/nt,16,4,0,0,0,0,1,,,,,,,9,5,
608,Tye Smith,TEN,24,cb,15,1,1,14,0,14,1,,,,,,,9,3,
609,Shamar Stephen,MIN,26,dt,15,1,,,,,,,,,,,1,9,19,
610,Michael Thomas,MIA,27,s,13,2,0,0,0,0,1,,,,,,,9,7,
611,Leterrius Walton,PIT,25,,16,0,0,0,0,0,1,,,,,,2,9,3,
612,Carlos Watkins,HOU,24,de,12,6,0,0,0,0,1,,,,,,,9,12,
613,J.J. Wilcox,PIT,26,fs,12,1,1,0,0,0,1,,,,,,,9,3,
614,Tyrell Adams,OAK,25,,6,0,,,,,,,,,,,,8,7,
615,Eli Ankou,JAX,23,,9,0,,,,,,,,,,,1.5,8,7,
616,Arik Armstead,SFO,24,de,6,6,0,0,0,0,1,,,,,,1.5,8,8,
617,Johnthan Banks,HOU,28,cb,3,1,,,,,,,,,,,,8,2,
618,Angelo Blackson,HOU,25,de,9,1,0,0,0,0,1,,,,,,,8,1,
619,Vernon Butler,CAR,23,,14,0,0,0,0,0,1,,,,,,,8,5,
620,Brian Cushing,HOU,30,lb/mlb,5,5,,,,,,,,,,,1.5,8,8,
621,Kurtis Drummond,HOU,25,,15,0,,,,,,,,,,,1,8,1,
622,Trae Elston,2TM,23,,14,1,1,22,0,22,1,,,,,,,8,7,
623,Kamu Grugier-Hill,PHI,23,,16,0,,,,,,1,0,0,0,0,,8,1,
624,Jelani Jenkins,HOU,25,lb,7,1,,,,,,,,,,,,8,2,
625,D.J. Jones,SFO,22,,9,0,0,0,0,0,1,,,,,,,8,2,
626,Emmanuel Lamur,MIN,28,,16,0,0,0,0,0,1,0,0,1,0,0,,8,6,
627,Brice McCain,TEN,31,cb,16,1,0,0,0,0,3,,,,,,,8,2,
628,Jamie Meder,CLE,26,dt,10,2,,,,,,,,,,,,8,5,
629,Quinten Rollins,GNB,25,cb,6,1,0,0,0,0,2,0,0,2,0,0,,8,9,
630,KeiVarae Russell,CIN,24,,8,0,,,,,,,,,,,,8,0,
631,Marcus Smith,SEA,25,,14,0,0,0,0,0,1,2,0,0,0,0,2.5,8,6,
632,Anthony Walker,IND,22,lb,10,2,,,,,,,,,,,,8,11,
633,Vince Biegel,GNB,24,,9,0,,,,,,,,,,,,7,3,
634,Tyus Bowser,BAL,22,,16,0,1,27,0,27,3,,,,,,3,7,2,
635,Blair Brown,JAX,23,lb,13,2,,,,,,,,,,,0.5,7,3,
636,Xavier Cooper,2TM,26,,13,0,0,0,0,0,1,,,,,,1.5,7,10,
637,Terrence Fede,MIA,26,,16,0,,,,,,0,0,1,0,0,,7,3,
638,Jerrell Freeman,CHI,31,lb,1,1,,,,,,,,,,,,7,3,
639,Nigel Harris,3TM,23,,8,1,,,,,,,,,,,,7,2,
640,Trey Hendrickson,NOR,23,,12,0,0,0,0,0,2,1,0,0,0,0,2,7,6,
641,Branden Jackson,SEA,25,,12,0,0,0,0,0,1,,,,,,0.5,7,4,
642,Ricky Jean-Francois,2TM,31,,12,1,,,,,,,,,,,,7,5,
643,Jarvis Jenkins,KAN,29,de,11,1,,,,,,,,,,,1,7,2,
644,Tanoh Kpassagnon,KAN,23,rolb,16,1,,,,,,,,,,,2,7,6,
645,Tyler Matakevich,PIT,25,,15,0,0,0,0,0,1,,,,,,,7,2,
646,David Mayo,CAR,24,mlb,16,1,0,0,0,0,1,,,,,,,7,6,
647,Tony McDaniel,2TM,32,,5,0,0,0,0,0,1,1,0,0,0,0,,7,1,
648,Haloti Ngata,DET,33,dt,5,5,0,0,0,0,1,,,,,,2,7,0,
649,Curtis Riley,TEN,25,,7,0,1,2,0,2,2,,,,,,,7,4,
650,Roy Robertson-Harris,CHI,24,,13,0,0,0,0,0,1,0,0,1,0,0,2,7,5,
651,Ahtyba Rubin,2TM,31,,12,0,,,,,,,,,,,,7,8,
652,Destiny Vaeao,PHI,23,,11,0,0,0,0,0,1,,,,,,,7,3,
653,Alterraun Verner,MIA,29,cb/lb,15,2,0,0,0,0,4,1,0,0,0,0,,7,1,
654,DeMarcus Walker,DEN,23,,10,0,,,,,,,,,,,1,7,0,
655,Jamal Carter,DEN,23,,16,0,0,0,0,0,1,,,,,,,6,2,
656,Kamalei Correa,BAL,23,lb,16,3,0,0,0,0,1,,,,,,,6,2,
657,Donte Deayon,NYG,23,,4,0,0,0,0,0,1,,,,,,,6,1,
658,Treston Decoud,HOU,24,,10,0,0,0,0,0,1,0,0,1,0,0,,6,1,
659,Dannell Ellerbe,PHI,32,mlb,3,2,,,,,,,,,,,,6,2,
660,Bryce Hager,LAR,25,lb,16,1,0,0,0,0,1,1,0,1,0,0,,6,2,
661,James Harrison,2TM,39,,6,0,,,,,,1,0,0,0,0,3,6,2,
662,Josh Harvey-Clemons,WAS,23,,10,0,0,0,0,0,1,,,,,,0.5,6,5,
663,Quinton Jefferson,SEA,24,,6,0,,,,,,,,,,,1,6,1,
664,Hau'oli Kikaha,NOR,25,lb,12,1,0,0,0,0,1,,,,,,4,6,4,
665,Jeremiah Ledbetter,DET,23,,16,0,,,,,,,,,,,0.5,6,8,
666,Star Lotulelei,CAR,28,DT,16,16,0,0,0,0,1,0,0,1,0,0,1.5,6,19,
667,Rontez Miles,NYJ,29,,13,0,,,,,,,,,,,,6,2,
668,Darryl Morris,NYG,27,,5,0,0,0,0,0,1,,,,,,,6,5,
669,Kevin Peterson,LAR,23,lcb,6,1,2,42,0,38,6,0,1,1,0,0,,6,4,
670,Garrison Smith,SEA,26,,8,0,,,,,,,,,,,,6,3,
671,Julian Stanford,NYJ,27,lb,16,1,,,,,,,,,,,,6,2,
672,Charles Washington,DET,24,,16,0,,,,,,,,,,,,6,1,
673,Jamal Agnew+,DET,22,,13,0,,,,,,0,3,3,0,0,,5,0,
674,Jeremiah Attaochu,LAC,24,,4,0,,,,,,,,,,,,5,1,
675,Tarell Basham,IND,23,,15,0,,,,,,1,0,0,0,0,2,5,2,
676,Nick Bellore,DET,28,mlb,13,2,,,,,,,,,,,,5,1,
677,Freddie Bishop,NYJ,27,,5,0,,,,,,0,0,1,0,0,,5,5,
678,Tramaine Brock,MIN,29,,11,0,0,0,0,0,1,,,,,,,5,1,
679,Terrence Brooks,NYJ,25,db,15,1,2,13,0,13,3,,,,,,,5,2,
680,Nolan Carroll,DAL,30,cb,2,2,,,,,,,,,,,,5,0,
681,Chuck Clark,BAL,22,,15,0,0,0,0,0,1,,,,,,,5,0,
682,Gareon Conley,OAK,22,,2,0,0,0,0,0,1,,,,,,,5,2,
683,Justin Currie,CLE,24,,3,0,,,,,,,,,,,1,5,1,
684,Javien Elliott,TAM,24,cb,15,1,,,,,,,,,,,,5,0,
685,A.J. Francis,WAS,27,,6,0,,,,,,,,,,,,5,13,
686,Clayton Geathers,IND,25,fs,5,1,,,,,,,,,,,,5,3,
687,C.J. Goodwin,2TM,27,,14,0,,,,,,,,,,,,5,0,
688,John Jenkins,CHI,28,nt,8,1,,,,,,,,,,,,5,3,
689,George Johnson,2TM,30,,7,0,0,0,0,0,1,,,,,,2.5,5,2,
690,Ufomba Kamalu,HOU,25,lb,9,2,,,,,,,,,,,2,5,1,
691,Aaron Lynch,SFO,24,,7,0,,,,,,0,0,1,0,0,1,5,4,
692,Michael Mauti,NOR,27,lb,11,2,,,,,,1,0,0,0,0,,5,3,
693,Obi Melifonwu,OAK,23,db,5,1,,,,,,,,,,,,5,1,
694,Sterling Moore,NOR,27,,6,0,0,0,0,0,2,1,0,0,0,0,,5,0,
695,Deiontrez Mount,DEN,24,,7,0,,,,,,,,,,,,5,1,
696,Brian Peters,HOU,29,,16,0,,,,,,,,,,,,5,3,
697,Brian Price,DAL,23,,8,0,0,0,0,0,1,,,,,,,5,3,
698,Chris Prosinski,CHI,30,db/s,3,3,,,,,,,,,,,,5,3,
699,Hassan Ridgeway,IND,23,dt,13,1,,,,,,,,,,,3,5,9,1
700,Terrance Smith,KAN,24,lilb,15,1,1,7,0,7,2,,,,,,,5,1,
701,Noah Spence,TAM,23,de,6,3,,,,,,1,0,0,0,0,1,5,4,
702,Joe Thomas,GNB,26,lb,12,1,0,0,0,0,1,,,,,,0.5,5,7,
703,Robert Thomas,NYG,26,,15,0,,,,,,,,,,,,5,11,
704,Courtney Upshaw,ATL,28,,13,0,,,,,,1,0,0,0,0,1,5,4,
705,Jeremiah Valoaga,DET,23,,9,0,,,,,,,,,,,1,5,0,
706,Tim Williams,BAL,24,,8,0,,,,,,,,,,,,5,1,
707,Chris Wormley,BAL,24,de,7,2,,,,,,,,,,,,5,0,
708,Brandon Bell,CIN,22,,3,0,,,,,,,,,,,,4,3,
709,Eric Berry,KAN,29,s,1,1,,,,,,,,,,,,4,3,
710,Shilique Calhoun,OAK,25,,9,0,,,,,,,,,,,,4,2,
711,Marqui Christian,LAR,23,,12,0,,,,,,,,,,,,4,2,
712,Bryan Cox,CAR,23,,7,0,,,,,,0,0,1,15,0,,4,2,
713,Demetrious Cox,CAR,23,,4,0,,,,,,,,,,,,4,0,
714,Kevin Dodd,TEN,25,,9,0,,,,,,,,,,,,4,3,
715,Dylan Donahue,NYJ,25,,4,0,,,,,,,,,,,,4,1,
716,John Hughes,NOR,29,,8,0,,,,,,,,,,,,4,6,
717,Rayshawn Jenkins,LAC,23,,15,0,0,0,0,0,1,,,,,,,4,1,
718,Charles Johnson,CAR,31,DE,12,11,0,0,0,0,1,,,,,,,4,12,
719,Cameron Malveaux,MIA,23,,4,0,,,,,,,,,,,1,4,1,
720,Chris Maragos,PHI,30,s,6,1,,,,,,,,,,,,4,2,
721,Harlan Miller,ARI,23,,5,0,,,,,,0,0,1,0,0,,4,2,
722,Christopher Milton,IND,25,,14,0,,,,,,0,0,1,0,0,,4,0,
723,Arthur Moats,PIT,29,,14,0,,,,,,,,,,,,4,1,
724,Fabian Moreau,WAS,23,,16,0,0,0,0,0,1,,,,,,,4,3,
725,Robert Nelson,NYJ,27,,2,0,,,,,,,,,,,,4,0,
726,Robert Nkemdiche,ARI,23,,12,0,,,,,,1,0,1,21,1,,4,7,
727,Kyle Peko,DEN,24,,6,0,,,,,,,,,,,,4,2,
728,Keith Reaser,2TM,26,,2,0,0,0,0,0,2,,,,,,1,4,0,
729,Trevor Reilly,NWE,29,lb,6,1,,,,,,,,,,,,4,2,
730,Marcus Rios,DEN,23,,5,0,0,0,0,0,1,,,,,,,4,0,
731,Isaac Rochell,LAC,22,,3,0,,,,,,,,,,,1,4,0,
732,Daniel Ross,DAL,24,,3,0,,,,,,0,1,1,6,0,1,4,1,
733,Cameron Sutton,PIT,22,lcb,5,1,0,0,0,0,1,,,,,,,4,1,
734,Joe Walker,PHI,25,mlb,12,3,0,0,0,0,1,,,,,,,4,4,
735,Stephen Weatherly,MIN,23,,15,0,,,,,,,,,,,,4,0,
736,Xavier Woodson-Luster,OAK,22,,14,0,,,,,,,,,,,,4,3,
737,Willie Young,CHI,32,lb,4,2,,,,,,,,,,,2,4,3,
738,Jonathan Allen,WAS,22,de,5,5,,,,,,,,,,,1,3,7,
739,Jonathan Anderson,CHI,26,,12,0,,,,,,,,,,,,3,1,
740,Chris Banjo,NOR,27,,16,0,1,0,0,0,1,1,0,1,0,0,,3,1,
741,Devante Bond,TAM,24,lb,14,2,,,,,,,,,,,,3,1,
742,Nordly Capi,2TM,25,,8,0,,,,,,1,0,0,0,0,1,3,2,
743,Deandre Coleman,BUF,26,,6,0,,,,,,,,,,,,3,4,
744,Jack Crawford,ATL,29,,4,0,,,,,,,,,,,,3,2,
745,Michael Davis,LAC,22,,15,0,0,0,0,0,1,,,,,,,3,1,
746,Ukeme Eligwe,KAN,23,lolb,14,1,,,,,,,,,,,1,3,0,
747,Dwight Freeney,2TM,37,,9,0,0,0,0,0,1,,,,,,3,3,0,
748,Jonathan Freeny,3TM,28,,6,0,,,,,,,,,,,,3,1,
749,Dominique Hatfield,LAR,23,,11,0,,,,,,,,,,,,3,0,
750,Jayron Kearse,MIN,23,,15,0,,,,,,,,,,,,3,1,
751,Darius Latham,OAK,23,,3,0,,,,,,,,,,,,3,4,
752,LaTroy Lewis,HOU,24,,2,0,,,,,,,,,,,1,3,0,
753,Keith McGill,OAK,28,,13,0,,,,,,0,0,2,0,0,,3,0,
754,Leon McQuay,KAN,23,s,1,1,0,0,0,0,1,,,,,,,3,1,
755,Steven Means,PHI,27,,6,0,,,,,,,,,,,1,3,0,
756,Damontre Moore,DAL,25,,3,0,,,,,,,,,,,,3,2,
757,Lewis Neal,DAL,22,,7,0,,,,,,,,,,,,3,5,
758,Chris Odom,GNB,23,,7,0,,,,,,,,,,,,3,3,
759,Stephen Paea,DAL,29,dt,4,4,,,,,,,,,,,,3,1,
760,Elijah Qualls,PHI,22,,6,0,,,,,,,,,,,,3,1,
761,Patrick Ricard,BAL,23,,16,0,,,,,,,,,,,,3,2,
762,Sealver Siliga,TAM,27,,8,0,,,,,,,,,,,,3,5,
763,Dymonte Thomas,DEN,24,,3,0,,,,,,,,,,,,3,4,
764,Carlos Thompson,LAR,25,lb,3,1,,,,,,,,,,,,3,0,
765,Khyri Thornton,DET,28,,4,0,,,,,,,,,,,,3,1,
766,Brent Urban,BAL,26,db/de,3,3,0,0,0,0,1,,,,,,,3,1,
767,Dekoda Watson,SFO,29,,14,0,,,,,,,,,,,,3,1,
768,D.J. White,IND,24,,2,0,,,,,,,,,,,,3,0,
769,Jermaine Whitehead,GNB,24,,10,0,0,0,0,0,1,,,,,,,3,2,
770,Jarrod Wilson,JAX,23,,15,0,,,,,,0,0,1,0,0,,3,0,
771,Blidi Wreh-Wilson,ATL,28,cb,8,1,0,0,0,0,1,,,,,,,3,1,
772,Walt Aikens,MIA,26,,16,0,,,,,,1,0,0,0,0,,2,0,
773,D.J. Alexander,SEA,26,,12,0,,,,,,,,,,,,2,0,
774,Cliff Avril,SEA,31,de,4,4,,,,,,,,,,,1,2,0,
775,Bene Benwikere,DAL,26,,12,0,0,0,0,0,1,0,0,1,0,0,,2,0,
776,Antone Exum,SFO,26,fs,2,1,,,,,,,,,,,,2,1,
777,L.J. Fort,PIT,27,,15,0,0,0,0,0,4,,,,,,1,2,0,
778,Reggie Gilbert,GNB,24,,2,0,,,,,,,,,,,1,2,0,
779,Isaiah Irving,CHI,23,,7,0,,,,,,0,0,1,0,0,,2,0,
780,Lorenzo Jerome,SFO,23,,4,0,,,,,,,,,,,,2,1,
781,Howard Jones,CHI,27,,4,0,,,,,,,,,,,1,2,1,
782,Sidney Jones,PHI,21,,1,0,,,,,,,,,,,,2,0,
783,David King,TEN,28,,7,0,,,,,,,,,,,1,2,1,
784,Brendan Langley,DEN,23,,11,0,,,,,,,,,,,,2,0,
785,Jordan Lucas,MIA,24,,11,0,,,,,,,,,,,,2,0,
786,Cameron Lynch,2TM,24,,14,0,,,,,,0,0,1,0,0,,2,0,
787,Joey Mbu,IND,24,,7,0,,,,,,,,,,,,2,1,
788,Dexter McDougle,2TM,26,,9,0,,,,,,,,,,,,2,0,
789,Tony McRae,2TM,24,,9,0,,,,,,,,,,,,2,0,
790,Roy Miller,KAN,30,,7,0,0,0,0,0,1,,,,,,,2,4,
791,Corey Nelson,DEN,25,,5,0,,,,,,,,,,,,2,2,
792,Tyler Patmon,JAX,26,,13,0,,,,,,,,,,,,2,2,
793,Tyvis Powell,SFO,23,,3,0,,,,,,,,,,,,2,1,
794,Christian Ringo,DET,25,,6,0,,,,,,,,,,,,2,1,
