Rk,,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Tkl,Ast,Sfty
795,Darryl Tapp,TAM,33,de,3,1,,,,,,,,,,,1,2,0,
796,Charles Tapper,DAL,24,,2,0,,,,,,,,,,,1,2,1,
797,Steven Terrell,KAN,27,,10,0,1,8,0,8,3,,,,,,,2,1,
798,Peyton Thompson,JAX,27,,16,0,,,,,,,,,,,,2,1,
799,Neiko Thorpe,SEA,27,,14,0,0,0,0,0,2,0,0,1,0,0,,2,0,
800,Kyle Wilber,DAL,28,,16,0,,,,,,1,0,0,0,0,,2,2,
801,Montravius Adams,GNB,22,,7,0,,,,,,,,,,,,1,1,
802,Brandon Banks,WAS,23,,1,0,,,,,,,,,,,,1,0,
803,Michael Bennett,JAX,24,,1,0,0,0,0,0,1,,,,,,,1,0,
804,Nat Berhe,NYG,26,,15,0,,,,,,,,,,,1,1,1,
805,Tashawn Bower,MIN,22,,2,0,,,,,,,,,,,1,1,0,
806,Kentrell Brothers,MIN,24,,16,0,,,,,,,,,,,,1,1,
807,Riley Bullough,TAM,24,,3,0,,,,,,,,,,,,1,0,
808,Marcus Burley,HOU,27,,5,0,,,,,,,,,,,,1,0,
809,Deon Bush,CHI,24,,13,0,,,,,,,,,,,,1,2,
810,Chunky Clements,HOU,23,,2,0,,,,,,,,,,,0.5,1,1,
811,Jamison Crowder,WAS,24,wr,15,6,,,,,,0,6,1,0,0,,1,0,
812,Alex Erickson,CIN,25,,16,0,,,,,,0,6,4,0,0,,1,0,
813,Jerrol Garcia-Williams,DEN,24,,11,0,,,,,,,,,,,,1,0,
814,Geneo Grissom,NWE,25,,8,0,,,,,,,,,,,,1,0,
815,Tamba Hali,KAN,34,,5,0,,,,,,,,,,,,1,0,
816,Justin Hamilton,2TM,24,,4,1,,,,,,,,,,,0.5,1,2,
817,Rickey Hatley,BUF,23,,1,0,,,,,,,,,,,,1,0,
818,Jaylen Hill,BAL,23,,6,0,0,0,0,0,1,0,0,1,0,0,,1,0,
819,Isaiah Johnson,LAR,25,,1,0,,,,,,,,,,,,1,4,
820,Bronson Kaufusi,BAL,26,de,3,1,,,,,,,,,,,,1,3,
821,Deon Lacey,BUF,27,,16,0,,,,,,,,,,,,1,0,
822,Steve Longa,DET,23,,15,0,,,,,,,,,,,,1,1,
823,Stefan McClure,WAS,24,,7,0,,,,,,,,,,,,1,0,
824,Dexter McCoil,2TM,26,,10,0,,,,,,,,,,,,1,0,
825,Lerentee McCray,JAX,27,,13,0,0,0,0,0,1,,,,,,1.5,1,2,
826,Daniel McCullers,PIT,25,,5,0,,,,,,,,,,,,1,0,
827,T.Y. McGill,CLE,25,,3,0,,,,,,,,,,,,1,0,
828,Sherrick McManis,CHI,30,,13,0,,,,,,0,0,1,0,0,,1,0,
829,Torry McTyer,MIA,22,,7,0,,,,,,,,,,,,1,0,
830,Ifeanyi Momah,ARI,28,te,9,2,,,,,,,,,,,,1,0,
831,Sharrod Neasman,ATL,26,,11,0,,,,,,0,1,0,-6,0,,1,0,
832,Romeo Okwara,NYG,22,,6,0,,,,,,,,,,,,1,2,
833,Claude Pelon,NYJ,25,,1,0,,,,,,,,,,,,1,1,
834,Lafayette Pitts,2TM,25,,16,0,,,,,,,,,,,,1,1,
835,Gimel President,HOU,24,,4,0,,,,,,,,,,,,1,1,
836,LaRoy Reynolds,ATL,27,,9,0,,,,,,,,,,,,1,1,
837,Jalen Richard,OAK,24,rb,16,1,,,,,,0,8,3,0,0,,1,0,
838,Pete Robertson,WAS,25,,4,0,,,,,,,,,,,,1,1,
839,Kyle Rudolph*,MIN,28,TE,16,16,,,,,,,,,,,,1,0,
840,Marcus Sherels,MIN,30,,16,0,,,,,,0,1,1,0,0,,1,0,
841,C.J. Smith,CLE,24,,3,0,,,,,,,,,,,,1,0,
842,Jacquies Smith,2TM,27,,3,0,,,,,,,,,,,,1,0,
843,Maurice Smith,MIA,22,,6,0,0,0,0,0,1,,,,,,,1,0,
844,Shane Smith,NYG,24,fb/te,11,4,,,,,,,,,,,,1,0,
845,Jordan Taylor,DEN,25,wr,10,2,,,,,,0,1,1,0,0,,1,0,
846,Cam Thomas,KAN,31,,1,0,0,0,0,0,1,,,,,,,1,0,
847,Joe Vellano,ATL,29,,4,0,,,,,,,,,,,,1,3,
848,Jason Verrett,LAC,26,rcb,1,1,,,,,,,,,,,,1,0,
849,Jihad Ward,OAK,23,de,5,1,,,,,,,,,,,1,1,1,
850,Sean Weatherspoon,ATL,30,,2,0,,,,,,,,,,,,1,0,
851,Jordan Williams,NYG,24,,1,0,,,,,,,,,,,,1,1,
852,Jerel Worthy,BUF,27,,5,0,,,,,,,,,,,,1,4,
853,Gabe Wright,MIA,25,,1,0,0,0,0,0,1,,,,,,,1,0,
854,Scooby Wright,ARI,23,,10,0,,,,,,,,,,,,1,0,
855,Jared Abbrederis,DET,27,,7,0,,,,,,1,0,0,0,0,,,,
856,Nelson Agholor,PHI,24,WR,16,10,,,,,,0,0,1,0,1,,,,
857,Dwayne Allen,NWE,27,p/TE,16,8,,,,,,0,0,1,0,0,,,,
858,Keenan Allen*,LAC,25,WR,16,15,1,32,0,32,1,0,1,1,27,1,,,,
859,David Andrews,NWE,25,C,14,14,,,,,,0,0,2,0,0,,,,
860,Terron Armstead,NOR,26,LT,10,10,,,,,,0,0,1,0,0,,,,
861,Cameron Artis-Payne,CAR,27,,13,0,,,,,,0,0,2,0,0,,,,
862,Tavon Austin,LAR,27,WR,16,9,,,,,,0,5,2,0,0,,,,
863,Akeem Ayers,NYG,28,,6,0,,,,,,,,,,,,0,1,
864,Peyton Barber,TAM,23,rb,16,4,,,,,,0,2,1,0,0,,,,
865,Kenjon Barner,PHI,28,rb,13,1,,,,,,0,3,3,0,0,,,,
866,Alex Barrett,DET,23,,2,0,,,,,,,,,,,,0,1,
867,C.J. Beathard,SFO,24,qb,7,5,,,,,,0,3,1,0,0,,,,
868,Caleb Benenoch,TAM,23,rt,13,5,,,,,,0,0,1,0,0,,,,
869,Travis Benjamin,LAC,28,wr,16,3,,,,,,0,2,2,0,0,,,,
870,Alfred Blue,HOU,26,,11,0,,,,,,2,0,0,0,0,,,,
871,Austin Blythe,LAR,25,lg,16,1,,,,,,0,0,1,0,0,,,,
872,Russell Bodine,CIN,25,C,16,16,,,,,,0,1,1,0,0,,,,
873,Victor Bolden,SFO,22,,9,0,,,,,,1,0,0,0,0,,,,
874,Devontae Booker,DEN,25,,13,0,,,,,,0,2,1,0,0,,,,
875,Alex Boone,ARI,30,LG,14,13,,,,,,0,0,1,0,0,,,,
876,Blake Bortles,JAX,25,QB,16,16,,,,,,0,9,3,-6,0,,,,
877,Matthew Bosher,ATL,30,P,16,0,,,,,,0,0,1,0,0,,,,
878,Kendrick Bourne,SFO,22,,11,0,,,,,,1,0,0,0,0,,,,
879,Nick Boyle,BAL,24,TE,15,11,,,,,,1,0,1,0,0,,,,
880,Tom Brady*+,NWE,40,QB,16,16,,,,,,0,7,2,-24,0,,,,
881,Drew Brees*,NOR,38,QB,16,16,,,,,,0,5,3,-12,0,,,,
882,Matt Breida,SFO,22,,16,0,,,,,,0,1,1,0,0,,,,
883,Jacoby Brissett,IND,25,QB,16,15,,,,,,0,8,5,-13,0,,,,
884,Justin Britt,SEA,26,C,16,16,,,,,,0,1,1,0,0,,,,
885,Antonio Brown*+,PIT,29,WR,14,14,,,,,,0,4,1,0,0,,,,
886,Jaron Brown,ARI,27,WR,16,8,,,,,,0,0,1,0,0,,,,
887,Martavis Bryant,PIT,26,WR,15,8,,,,,,0,0,1,0,0,,,,
888,Trey Burton,PHI,26,te,15,1,,,,,,0,0,1,0,0,,,,
889,Damiere Byrd,CAR,24,wr,8,3,,,,,,0,0,1,0,0,,,,
890,Michael Campanaro,BAL,26,,13,0,,,,,,0,4,2,0,0,,,,
891,Don Carey,DET,30,,13,0,,,,,,1,0,0,0,0,,,,
892,James Carpenter,NYJ,28,LG,16,16,,,,,,0,0,2,0,0,,,,
893,Derek Carr*,OAK,26,QB,15,15,,,,,,0,8,1,-2,0,,,,
894,Anthony Castonzo,IND,29,LT,16,16,,,,,,0,0,1,0,0,,,,
895,Orson Charles,KAN,26,,5,0,,,,,,0,0,1,0,0,,,,
896,Chris Clark,HOU,32,LT,10,8,,,,,,0,0,1,0,0,,,,
897,Kaelin Clay,2TM,25,,13,2,,,,,,0,3,1,0,0,,,,
898,Corey Clement,PHI,23,,16,0,,,,,,0,0,1,0,0,,,,
899,Keelan Cole,JAX,24,wr,16,6,,,,,,0,2,1,0,0,,,,
900,Alex Collins,BAL,23,RB,15,12,,,,,,0,4,1,0,0,,,,
901,Jonathan Cooper,DAL,27,LG,13,13,,,,,,0,0,1,0,0,,,,
902,Pharoh Cooper*+,LAR,22,wr,16,1,,,,,,0,3,1,0,0,,,,
903,Kirk Cousins,WAS,29,QB,16,16,,,,,,0,13,4,-52,0,,,,
904,Michael Crabtree,OAK,30,WR,14,14,,,,,,0,1,1,0,0,,,,
905,Isaiah Crowell,CLE,24,RB,16,16,,,,,,0,1,1,0,0,,,,
906,Jeff Cumberland,LAC,30,te,7,3,,,,,,0,0,1,0,0,,,,
907,Jay Cutler,MIA,34,QB,14,14,,,,,,0,6,6,-5,0,,,,
908,Andy Dalton,CIN,30,QB,16,16,,,,,,0,4,1,-4,0,,,,
909,Julie'n Davenport,HOU,22,lt/t,11,4,,,,,,0,0,1,0,0,,,,
910,Mike Davis,SEA,24,rb,6,6,,,,,,0,0,1,0,0,,,,
911,Dion Dawkins,BUF,23,LT/rt,16,11,,,,,,0,0,2,0,0,,,,
912,Kasim Edebali,2TM,28,,13,0,,,,,,,,,,,,0,1,
913,Lavar Edwards,CLE,27,,3,0,,,,,,,,,,,,0,2,
914,Bruce Ellington,HOU,26,wr,11,6,,,,,,0,1,2,4,0,,,,
915,Jahri Evans,GNB,34,lg/RG,14,14,,,,,,0,0,1,0,0,,,,
916,Mike Evans,TAM,24,WR,15,15,,,,,,0,1,1,0,0,,,,
917,Joe Flacco,BAL,32,QB,16,16,,,,,,0,6,4,-3,0,,,,
918,Ereck Flowers,NYG,23,LT,15,15,,,,,,0,0,1,0,0,,,,
919,Nick Foles,PHI,28,qb,7,3,,,,,,0,6,3,-8,0,,,,
920,Leonard Fournette,JAX,22,RB,13,13,,,,,,0,2,2,0,0,,,,
921,Bennie Fowler,DEN,26,wr,16,4,,,,,,0,1,1,0,0,,,,
922,Travis Frederick*,DAL,26,C,16,16,,,,,,1,2,1,7,0,,,,
923,Blaine Gabbert,ARI,28,qb,5,5,,,,,,0,7,3,-11,0,,,,
924,Wayne Gallman,NYG,23,rb,13,1,,,,,,0,3,2,0,0,,,,
925,Max Garcia,DEN,26,LG,16,16,,,,,,0,0,1,0,0,,,,
926,Ben Garland,ATL,29,lg,16,3,,,,,,0,0,1,0,0,,,,
927,Jimmy Garoppolo,SFO,26,qb,6,5,,,,,,0,1,1,-1,0,,,,
928,Nathan Gerry,PHI,22,lb,10,1,0,0,0,0,1,,,,,,,0,1,
929,Breno Giacomini,HOU,32,RT,16,16,,,,,,0,0,1,0,0,,,,
930,Ted Ginn,NOR,32,WR,15,10,,,,,,0,2,2,0,0,,,,
931,Mike Glennon,CHI,28,qb,4,4,,,,,,0,5,3,-1,0,,,,
932,Chris Godwin,TAM,21,wr,16,2,,,,,,0,0,1,0,0,,,,
933,Marquise Goodwin,SFO,27,WR,16,16,,,,,,1,0,0,0,0,,,,
934,Frank Gore,IND,34,RB,16,16,,,,,,0,3,2,-8,0,,,,
935,Jakeem Grant,MIA,25,,16,0,,,,,,0,2,2,-13,0,,,,
936,A.J. Green*,CIN,29,WR,16,16,0,0,0,0,1,0,2,0,0,0,,,,
937,Rob Gronkowski*+,NWE,28,TE,14,14,0,0,0,0,1,0,1,0,0,0,,,,
938,Todd Gurley*+,LAR,23,RB,15,15,,,,,,0,5,1,0,0,,,,
939,Obum Gwacham,NYJ,26,,5,0,,,,,,,,,,,,0,2,
940,Jon Halapio,NYG,26,rg,10,6,,,,,,0,0,1,0,0,,,,
941,Justin Hardy,ATL,26,wr,16,1,,,,,,0,1,1,0,0,,,,
942,Steven Hauschka,BUF,32,K,16,0,,,,,,1,0,0,0,0,,,,
943,Rob Havenstein,LAR,25,RT,15,15,,,,,,0,0,3,0,0,,,,
944,Thomas Hennessy,NYJ,23,,16,0,,,,,,1,0,0,0,0,,,,
945,Hunter Henry,LAC,23,fb/tb/TE,14,13,,,,,,0,0,1,0,0,,,,
946,Tyreek Hill*,KAN,23,WR,15,13,,,,,,0,2,2,0,0,,,,
947,Krishawn Hogan,IND,22,,2,0,,,,,,1,1,1,0,0,,,,
948,Mack Hollins,PHI,24,,16,0,,,,,,0,0,1,-16,0,,,,
949,Jacob Hollister,NWE,24,te,15,1,,,,,,1,0,1,0,0,,,,
950,Tyrone Holmes,CLE,24,,4,0,,,,,,,,,,,,0,2,
951,Joshua Holsey,WAS,23,,12,0,,,,,,0,0,1,0,0,,,,
952,Johnny Holton,OAK,26,wr,16,1,,,,,,0,3,1,0,0,,,,
953,DeAndre Houston-Carson,CHI,24,,11,0,,,,,,2,0,0,0,0,,,,
954,Jordan Howard,CHI,23,RB,16,16,,,,,,0,1,1,0,0,,,,
955,O.J. Howard,TAM,23,TE,14,14,,,,,,0,3,1,0,0,,,,
956,Brian Hoyer,2TM,32,,11,6,,,,,,0,3,1,-3,0,,,,
957,Rodney Hudson*,OAK,28,C/rg,16,16,,,,,,0,1,1,-7,0,,,,
958,Adam Humphries,TAM,24,wr,16,3,,,,,,1,1,0,0,0,,,,
959,Brett Hundley,GNB,24,QB,11,9,,,,,,0,4,1,0,0,,,,
960,Carlos Hyde,SFO,26,RB,16,16,,,,,,0,2,1,-6,0,,,,
961,Mark Ingram*,NOR,28,RB,16,13,,,,,,0,3,1,0,0,,,,
962,Ja'Wuan James,MIA,25,RT,8,8,,,,,,0,0,1,0,0,,,,
963,Tyrique Jarrett,DEN,23,,1,0,,,,,,,,,,,,0,1,
964,Alshon Jeffery,PHI,27,WR,16,16,0,0,0,0,1,,,,,,,,,
965,Anthony Johnson,IND,24,,4,0,,,,,,,,,,,,0,1,
966,Duke Johnson,CLE,24,,16,0,,,,,,0,4,3,0,0,,,,
967,Isaiah Johnson,TAM,25,,4,0,,,,,,0,0,1,7,1,,,,
968,Jaleel Johnson,MIN,23,,5,0,,,,,,,,,,,,0,1,
969,Lane Johnson*+,PHI,27,RT,15,15,,,,,,0,0,1,0,0,,,,
970,Landry Jones,PIT,28,qb,3,1,,,,,,0,1,3,0,0,,,,
971,Matt Kalil,CAR,28,LT/t,16,16,,,,,,0,0,1,0,0,,,,
972,Case Keenum,MIN,29,QB,15,14,,,,,,1,1,0,0,0,,,,
973,Travis Kelce*,KAN,28,TE,15,15,0,0,0,0,1,,,,,,,,,
974,Jeremy Kerley,NYJ,29,wr,8,2,,,,,,0,3,1,0,0,,,,
975,Brandon King,NWE,24,,13,0,,,,,,,,,,,,,,1
976,DeShone Kizer,CLE,21,QB,15,15,,,,,,0,9,2,-14,0,,,,
977,L.P. Ladouceur,DAL,36,,16,0,,,,,,0,0,1,0,0,,,,
978,Jarvis Landry*,MIA,25,WR,16,16,,,,,,0,4,2,0,0,,,,
979,Cody Latimer,DEN,25,wr,11,1,,,,,,0,1,1,0,0,,,,
980,Elijah Lee,SFO,21,,14,0,,,,,,1,0,0,0,0,,,,
981,Zach Line,NOR,27,fb,12,4,,,,,,1,0,0,0,0,,,,
982,Paxton Lynch,DEN,23,qb,2,2,,,,,,0,2,1,0,0,,,,
983,Greg Mabin,2TM,23,,7,0,0,0,0,0,1,,,,,,,0,1,
984,Patrick Mahomes,KAN,22,qb,1,1,,,,,,0,0,1,0,0,,,,
985,Eli Manning,NYG,36,QB,15,15,,,,,,0,11,5,-5,0,,,,
986,Marcus Mariota,TEN,24,QB,15,15,,,,,,0,2,1,-7,0,,,,
987,Shaq Mason,NWE,24,RG,16,16,,,,,,0,0,1,0,0,,,,
988,Bobby Massie,CHI,28,RT,15,15,,,,,,0,0,2,0,0,,,,
989,Jake Matthews,ATL,25,LT,16,16,,,,,,0,0,1,0,0,,,,
990,Tre McBride,CHI,25,wr,8,3,,,,,,0,0,1,0,0,,,,
991,Christian McCaffrey,CAR,21,RB,16,10,,,,,,0,2,1,0,0,,,,
992,Josh McCown,NYJ,38,QB,13,13,,,,,,0,11,6,-8,0,,,,
993,LeSean McCoy*,BUF,29,RB,16,16,,,,,,0,3,1,0,0,,,,
994,Justin McCray,GNB,25,lg/rg/rt,13,8,,,,,,0,0,1,0,0,,,,
995,Vance McDonald,PIT,27,te,10,7,,,,,,1,0,0,0,0,,,,
996,Tanner McEvoy,SEA,24,,15,0,,,,,,1,1,0,0,0,,,,
997,Isaiah McKenzie,DEN,22,,11,0,,,,,,0,6,3,0,0,,,,
998,Jaydon Mickens,JAX,23,,10,0,,,,,,0,4,2,0,0,,,,
999,Lamar Miller,HOU,26,RB,16,13,,,,,,0,1,1,0,0,,,,
1000,Jordan Mills,BUF,27,RT,16,16,,,,,,0,0,1,0,0,,,,
1001,Joe Mixon,CIN,21,rb,14,7,,,,,,0,3,1,0,0,,,,
1002,Chris Moore,BAL,24,wr,13,4,,,,,,0,0,2,0,1,,,,
1003,David Morgan,MIN,24,te,15,6,,,,,,0,0,1,0,0,,,,
1004,Morgan Moses,WAS,26,RT,16,16,,,,,,0,0,1,0,0,,,,
1005,Al-Quadin Muhammad,NOR,22,,4,0,,,,,,,,,,,,0,1,
1006,Jalen Myrick,JAX,22,,5,0,0,0,0,0,1,,,,,,,,,
1007,Jojo Natson,NYJ,23,,7,0,,,,,,0,1,1,0,0,,,,
1008,Kyle Nelson,SFO,31,,16,0,,,,,,0,0,1,0,0,,,,
1009,Marshall Newhouse,OAK,29,RT,14,14,,,,,,0,1,1,0,0,,,,
1010,Cam Newton,CAR,28,QB,16,16,,,,,,0,9,3,-17,0,,,,
1011,Russell Okung*,LAC,30,LT,15,15,,,,,,0,0,1,0,0,,,,
1012,Jamize Olawale,OAK,28,,12,0,,,,,,0,1,1,0,0,,,,
1013,Patrick Omameh,JAX,28,LG,13,13,,,,,,0,0,1,0,0,,,,
1014,Michael Palardy,CAR,25,P,16,0,,,,,,0,1,1,0,0,,,,
1015,Carson Palmer,ARI,38,qb,7,7,,,,,,0,2,2,-2,0,,,,
1016,Nate Palmer,TEN,28,,10,0,,,,,,,,,,,,0,3,
1017,Matt Paradis,DEN,28,C,16,16,,,,,,0,1,1,-5,0,,,,
1018,David Parry,NOR,25,,1,0,,,,,,,,,,,,0,1,
1019,Cordarrelle Patterson,OAK,26,wr,16,2,,,,,,0,3,1,0,0,,,,
1020,Donald Payne,JAX,23,,13,0,,,,,,,,,,,,0,1,
1021,Elijhaa Penny,ARI,24,,16,0,,,,,,0,0,1,0,0,,0,1,
1022,Samaje Perine,WAS,22,RB,16,8,,,,,,0,2,1,0,0,,,,
1023,Senorise Perry,MIA,26,,16,0,,,,,,0,0,1,2,0,,,,1
1024,Nathan Peterman,BUF,23,qb,4,2,,,,,,0,2,2,-6,0,,,,
1025,Adrian Peterson,2TM,32,,10,7,,,,,,0,3,1,0,0,,,,
1026,Dak Prescott,DAL,24,QB,16,16,,,,,,0,4,1,0,0,,,,
1027,Thomas Rawls,SEA,24,rb,12,3,,,,,,0,1,1,0,0,,,,
1028,Kalif Raymond,2TM,23,,8,0,,,,,,0,5,4,0,0,,,,
1029,Kasey Redfern,DET,26,p,1,0,,,,,,0,1,1,0,0,,,,
1030,Jordan Reed,WAS,27,te,6,5,,,,,,0,1,2,-2,0,,,,
1031,Kalan Reed,TEN,24,,3,0,0,0,0,0,1,,,,,,,,,
1032,Bernard Reedy,2TM,26,,11,0,,,,,,0,1,2,0,0,,,,
1033,Philip Rivers*,LAC,36,QB,16,16,,,,,,0,8,5,-4,0,,,,
1034,Andre Roberts,ATL,29,,16,0,,,,,,0,4,2,0,0,,,,
1035,Aldrick Robinson,SFO,29,wr,16,1,,,,,,0,0,1,0,0,,,,
1036,Cam Robinson,JAX,22,LT,15,15,,,,,,0,0,1,0,0,,,,
1037,Greg Robinson,DET,25,lt,6,6,,,,,,0,0,1,0,0,,,,
1038,Josh Robinson,TAM,26,,11,0,,,,,,1,0,0,0,0,,,,
1039,Aaron Rodgers,GNB,34,qb,7,7,,,,,,0,1,1,0,0,,,,
1040,Ben Roethlisberger*,PIT,35,QB,15,15,,,,,,0,3,2,-10,0,,,,
1041,Matt Ryan,ATL,32,QB,16,16,,,,,,0,4,1,-4,0,,,,
1042,Ryan Schraeder,ATL,29,RT,14,14,,,,,,0,0,1,0,0,,,,
1043,Wes Schweitzer,ATL,24,RG,16,16,,,,,,0,0,1,0,0,,,,
1044,Russell Shepard,CAR,27,wr,15,3,,,,,,1,1,0,0,0,,,,
1045,Sterling Shepard,NYG,24,WR,11,10,,,,,,0,1,1,0,0,,,,
1046,Anthony Sherman,KAN,29,fb,16,3,,,,,,0,0,1,0,0,,,,
1047,A.Q. Shipley,ARI,31,C,16,16,,,,,,0,0,1,0,0,,,,
1048,Trevor Siemian,DEN,26,QB,11,10,,,,,,0,5,1,0,0,,,,
1049,Dion Sims,CHI,26,TE,14,14,,,,,,1,0,0,0,0,,,,
1050,Wendell Smallwood,PHI,23,rb,8,3,,,,,,1,0,0,0,0,,,,
1051,Alex Smith*,KAN,33,QB,15,15,,,,,,0,2,3,-2,0,,,,
1052,Derron Smith,2TM,25,,10,0,,,,,,0,0,1,-2,0,,,,
1053,Donovan Smith,TAM,24,LT,16,16,,,,,,0,0,1,0,0,,,,
1054,Keith Smith,DAL,25,fb,16,3,,,,,,2,0,0,0,0,,,,
1055,Jason Spriggs,GNB,23,rt,7,5,,,,,,0,0,1,0,0,,,,
1056,Matthew Stafford,DET,29,QB,16,16,,,,,,0,11,2,-13,0,,,,
1057,Joe Staley*,SFO,33,LT,15,15,,,,,,0,0,1,0,0,,,,
1058,Jonathan Stewart,CAR,30,RB,15,10,,,,,,0,3,2,0,0,,,,
1059,Ed Stinson,NYJ,27,,4,0,,,,,,,,,,,,0,1,
1060,John Sullivan,LAR,32,C,15,15,,,,,,0,0,1,0,0,,,,
1061,Phillip Supernaw,TEN,27,te,16,3,,,,,,0,0,1,0,0,,,,
1062,Brandon Tate,BUF,30,wr,13,1,,,,,,0,1,1,0,0,,,,
1063,Devin Taylor,NYG,28,,2,0,,,,,,,,,,,,0,1,
1064,De'Anthony Thomas,KAN,24,wr,16,2,,,,,,0,1,1,0,0,,,,
1065,Julius Thomas,MIA,29,TE,14,13,,,,,,0,1,1,0,0,,,,
1066,Chris Thompson,WAS,27,rb,10,1,,,,,,0,3,1,-2,0,,,,
1067,Chris Thompson,HOU,23,,13,0,,,,,,0,3,2,0,0,,,,
1068,Tedric Thompson,SEA,22,,9,0,,,,,,0,0,2,0,0,,,,
1069,Jordan Todman,HOU,27,,14,0,,,,,,0,0,1,0,0,,,,
1070,Levine Toilolo,ATL,26,TE,15,12,,,,,,0,0,1,0,1,,,,
1071,Mike Tolbert,BUF,32,,12,0,,,,,,0,2,1,0,0,,,,
1072,Scott Tolzien,IND,30,qb,1,1,,,,,,0,1,1,0,0,,,,
1073,Ross Travis,2TM,24,,15,3,,,,,,0,1,1,0,0,,,,
1074,Laquon Treadwell,MIN,22,wr,16,7,,,,,,1,1,0,0,0,,,,
1075,Mitch Trubisky,CHI,23,QB,12,12,,,,,,0,10,6,-13,0,,,,
1076,Max Unger,NOR,31,C,16,16,,,,,,0,1,1,-17,0,,,,
1077,Jeremy Vujnovich,IND,27,LG,16,16,,,,,,0,0,1,0,0,,,,
1078,Ricky Wagner,DET,28,RT,13,13,,,,,,0,0,1,0,0,,,,
1079,Mike Wallace,BAL,31,WR,15,14,,,,,,0,0,1,0,0,,,,
1080,DeAndre Washington,OAK,24,,15,0,,,,,,0,2,2,0,0,,,,
1081,Earl Watford,ARI,27,lg/RG,10,9,,,,,,0,0,2,0,0,,,,
1082,Carson Wentz*,PHI,25,QB,13,13,,,,,,0,9,4,-23,0,,,,
1083,Charcandrick West,KAN,26,,13,0,,,,,,0,1,1,0,0,,,,
1084,DeAndrew White,HOU,26,wr,2,1,,,,,,0,1,1,0,0,,,,
1085,Andrew Whitworth*+,LAR,36,LT,15,15,,,,,,0,0,2,0,0,,,,
1086,Trent Williams*,WAS,29,LT,10,10,,,,,,0,0,1,0,0,,,,
1087,Luke Willson,SEA,27,te,16,7,,,,,,0,0,1,0,0,,,,
1088,Eric Wilson,MIN,23,,16,0,,,,,,1,0,0,0,0,,,,
1089,Russell Wilson*,SEA,29,QB,16,16,,,,,,1,14,6,-11,0,,,,
1090,James Winchester,KAN,28,,16,0,,,,,,1,0,0,0,0,,,,
1091,Jameis Winston,TAM,23,QB,13,13,,,,,,0,15,7,-9,0,,,,
1092,Eric Wood,BUF,31,C,16,16,,,,,,0,0,1,0,0,,,,
1093,T.J. Yates,HOU,30,qb,4,3,,,,,,0,5,3,0,0,,,,
1094,Zach Zenner,DET,26,,8,0,,,,,,0,0,1,0,0,,,,