Rk,,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,R/G,Y/G,Fmb
1,Jarvis Landry*,MIA,25,WR,16,16,161,112,69.60%,987,8.8,9,49,7,61.7,4
2,Larry Fitzgerald*,ARI,34,WR,16,16,161,109,67.70%,1156,10.6,6,37,6.8,72.3,1
3,Michael Thomas*,NOR,24,WR,16,14,149,104,69.80%,1245,12,5,43,6.5,77.8,0
4,Keenan Allen*,LAC,25,WR,16,15,159,102,64.20%,1393,13.7,6,51,6.4,87.1,1
5,Antonio Brown*+,PIT,29,WR,14,14,163,101,62.00%,1533,15.2,9,57,7.2,109.5,4
6,DeAndre Hopkins*+,HOU,25,WR,15,15,174,96,55.20%,1378,14.4,13,72,6.4,91.9,1
7,Golden Tate,DET,29,WR,16,12,120,92,76.70%,1003,10.9,5,71,5.8,62.7,1
8,Adam Thielen*,MIN,27,WR,16,16,142,91,64.10%,1276,14,4,65,5.7,79.8,3
9,Julio Jones*,ATL,28,WR,16,16,148,88,59.50%,1444,16.4,3,53,5.5,90.3,0
10,Le'Veon Bell*+,PIT,25,RB,15,15,106,85,80.20%,655,7.7,2,42,5.7,43.7,3
11,Travis Kelce*,KAN,28,TE,15,15,122,83,68.00%,1038,12.5,8,44,5.5,69.2,0
12,Demaryius Thomas,DEN,30,WR,16,16,140,83,59.30%,949,11.4,5,40,5.2,59.3,1
13,Alvin Kamara*,NOR,22,fb/rb,16,3,100,81,81.00%,826,10.2,5,40,5.1,51.6,1
14,Jack Doyle*,IND,27,TE,15,15,108,80,74.10%,690,8.6,4,26,5.3,46,2
15,Christian McCaffrey,CAR,21,RB,16,10,113,80,70.80%,651,8.1,5,37,5,40.7,2
16,Doug Baldwin*,SEA,29,WR,16,16,116,75,64.70%,991,13.2,8,54,4.7,61.9,0
17,A.J. Green*,CIN,29,WR,16,16,143,75,52.40%,1078,14.4,8,77,4.7,67.4,2
18,Tyreek Hill*,KAN,23,WR,15,13,105,75,71.40%,1183,15.8,7,79,5,78.9,2
19,Davante Adams*,GNB,25,WR,14,14,117,74,63.20%,885,12,10,55,5.3,63.2,0
20,Zach Ertz*,PHI,27,TE,14,13,110,74,67.30%,824,11.1,8,53,5.3,58.9,1
21,Duke Johnson,CLE,24,,16,0,93,74,79.60%,693,9.4,3,41,4.6,43.3,4
22,Delanie Walker*,TEN,33,TE,16,11,111,74,66.70%,807,10.9,3,42,4.6,50.4,2
23,Mike Evans,TAM,24,WR,15,15,136,71,52.20%,1001,14.1,5,42,4.7,66.7,1
24,Dez Bryant,DAL,29,WR,16,16,132,69,52.30%,838,12.1,6,50,4.3,52.4,1
25,Rob Gronkowski*+,NWE,28,TE,14,14,105,69,65.70%,1084,15.7,8,53,4.9,77.4,1
26,Mohamed Sanu,ATL,28,WR,15,15,96,67,69.80%,703,10.5,5,25,4.5,46.9,0
27,Randall Cobb,GNB,27,WR,15,14,92,66,71.70%,653,9.9,4,46,4.4,43.5,1
28,Jamison Crowder,WAS,24,wr,15,6,103,66,64.10%,789,12,3,41,4.4,52.6,6
29,Brandin Cooks,NWE,24,WR,16,15,114,65,57.00%,1082,16.6,7,64,4.1,67.6,0
30,Jermaine Kearse,NYJ,27,WR,16,14,102,65,63.70%,810,12.5,5,51,4.1,50.6,1
31,Stefon Diggs,MIN,24,WR,14,14,95,64,67.40%,849,13.3,8,59,4.6,60.6,0
32,Evan Engram,NYG,23,TE,15,11,115,64,55.70%,722,11.3,6,35,4.3,48.1,0
33,Todd Gurley*+,LAR,23,RB,15,15,87,64,73.60%,788,12.3,6,80,4.3,52.5,5
34,Robby Anderson,NYJ,24,WR,16,15,114,63,55.30%,941,14.9,7,69,3.9,58.8,0
35,Devin Funchess,CAR,23,WR,16,16,111,63,56.80%,840,13.3,8,44,3.9,52.5,0
36,Jason Witten*,DAL,35,TE,16,16,87,63,72.40%,560,8.9,5,28,3.9,35,1
37,Nelson Agholor,PHI,24,WR,16,10,95,62,65.30%,768,12.4,8,72,3.9,48,0
38,Cooper Kupp,LAR,24,wr,15,6,94,62,66.00%,869,14,5,64,4.1,57.9,1
39,Danny Amendola,NWE,32,WR,15,8,86,61,70.90%,659,10.8,2,27,4.1,43.9,2
40,Adam Humphries,TAM,24,wr,16,3,83,61,73.50%,631,10.3,1,43,3.8,39.4,1
41,Marvin Jones,DET,27,WR,16,16,107,61,57.00%,1101,18,9,58,3.8,68.8,0
42,Ben Watson,BAL,37,TE,16,12,79,61,77.20%,522,8.6,4,33,3.8,32.6,1
43,Carlos Hyde,SFO,26,RB,16,16,88,59,67.00%,350,5.9,0,18,3.7,21.9,2
44,LeSean McCoy*,BUF,29,RB,16,16,77,59,76.60%,448,7.6,2,39,3.7,28,3
45,Sterling Shepard,NYG,24,WR,11,10,84,59,70.20%,731,12.4,2,77,5.4,66.5,1
46,Kendall Wright,CHI,28,wr,16,4,91,59,64.80%,614,10.4,1,22,3.7,38.4,0
47,Michael Crabtree,OAK,30,WR,14,14,101,58,57.40%,618,10.7,8,41,4.1,44.1,1
48,Melvin Gordon,LAC,24,RB,16,16,83,58,69.90%,476,8.2,4,49,3.6,29.8,1
49,Mark Ingram*,NOR,28,RB,16,13,71,58,81.70%,416,7.2,0,54,3.6,26,3
50,JuJu Smith-Schuster,PIT,21,wr,14,7,79,58,73.40%,917,15.8,7,97,4.1,65.5,0
51,Kenny Stills,MIA,25,WR,16,16,105,58,55.20%,847,14.6,6,61,3.6,52.9,4
52,Jimmy Graham*,SEA,31,TE,16,13,96,57,59.40%,520,9.1,10,33,3.6,32.5,0
53,T.Y. Hilton*,IND,28,WR,16,16,109,57,52.30%,966,16.9,4,80,3.6,60.4,2
54,Alshon Jeffery,PHI,27,WR,16,16,120,57,47.50%,789,13.8,9,53,3.6,49.3,0
55,DeVante Parker,MIA,24,WR,13,12,96,57,59.40%,670,11.8,1,36,4.4,51.5,1
56,Kyle Rudolph*,MIN,28,TE,16,16,81,57,70.40%,532,9.3,8,34,3.6,33.3,0
57,Marquise Goodwin,SFO,27,WR,16,16,105,56,53.30%,962,17.2,2,83,3.5,60.1,0
58,Marqise Lee,JAX,26,WR,14,14,96,56,58.30%,702,12.5,3,45,4,50.1,1
59,James White,NWE,25,rb,14,4,72,56,77.80%,429,7.7,3,27,4,30.6,0
60,Robert Woods,LAR,25,WR,12,11,85,56,65.90%,781,13.9,5,94,4.7,65.1,1
61,Jared Cook,OAK,30,TE,16,16,86,54,62.80%,688,12.7,2,35,3.4,43,1
62,Eric Decker,TEN,30,WR,16,8,83,54,65.10%,563,10.4,1,29,3.4,35.2,0
63,Tarik Cohen,CHI,22,rb/wr,16,4,71,53,74.60%,353,6.7,1,70,3.3,22.1,3
64,Eric Ebron,DET,24,TE,16,9,86,53,61.60%,574,10.8,4,44,3.3,35.9,1
65,Ted Ginn,NOR,32,WR,15,10,70,53,75.70%,787,14.8,4,54,3.5,52.5,2
66,Kareem Hunt*,KAN,22,RB,16,16,63,53,84.10%,455,8.6,3,78,3.3,28.4,1
67,Rishard Matthews,TEN,28,WR,14,11,87,53,60.90%,795,15,4,75,3.8,56.8,0
68,Jordy Nelson,GNB,32,WR,15,15,88,53,60.20%,482,9.1,6,58,3.5,32.1,0
69,Theo Riddick,DET,26,rb,16,5,71,53,74.60%,444,8.4,2,63,3.3,27.8,1
70,Terrance Williams,DAL,28,WR,16,14,78,53,67.90%,568,10.7,0,56,3.3,35.5,0
71,Brandon LaFell,CIN,31,WR,16,15,89,52,58.40%,548,10.5,3,45,3.3,34.3,1
72,Mike Wallace,BAL,31,WR,15,14,92,52,56.50%,748,14.4,4,66,3.5,49.9,0
73,Jerick McKinnon,MIN,25,rb,16,1,68,51,75.00%,421,8.3,2,41,3.2,26.3,3
74,Martavis Bryant,PIT,26,WR,15,8,84,50,59.50%,603,12.1,3,51,3.3,40.2,0
75,DeSean Jackson,TAM,31,WR,14,13,90,50,55.60%,668,13.4,3,41,3.6,47.7,0
76,Austin Seferian-Jenkins,NYJ,25,TE,13,10,74,50,67.60%,357,7.1,3,28,3.8,27.5,1
77,Charles Clay,BUF,28,TE,13,13,74,49,66.20%,558,11.4,2,44,3.8,42.9,1
78,Austin Hooper,ATL,23,TE,16,8,65,49,75.40%,526,10.7,3,88,3.1,32.9,0
79,Kelvin Benjamin,2TM,26,,14,14,78,48,61.50%,692,14.4,3,43,3.4,49.4,0
80,Cameron Brate,TAM,26,te,16,6,77,48,62.30%,591,12.3,6,35,3,36.9,1
81,Amari Cooper,OAK,23,WR,14,12,96,48,50.00%,680,14.2,7,87,3.4,48.6,1
82,Emmanuel Sanders,DEN,30,WR,12,11,92,47,51.10%,555,11.8,2,38,3.9,46.3,0
83,Javorius Allen,BAL,26,,16,0,60,46,76.70%,250,5.4,2,20,2.9,15.6,0
84,Ryan Grant,WAS,27,wr,16,7,65,45,69.20%,573,12.7,4,40,2.8,35.8,0
85,Hunter Henry,LAC,23,fb/tb/TE,14,13,62,45,72.60%,579,12.9,4,34,3.2,41.4,0
86,Tyler Lockett,SEA,25,WR,16,8,71,45,63.40%,555,12.3,2,74,2.8,34.7,0
87,Paul Richardson,SEA,25,WR,16,13,80,44,55.00%,703,16,6,61,2.8,43.9,0
88,Shane Vereen,NYG,28,,16,0,53,44,83.00%,253,5.8,0,20,2.8,15.8,0
89,Giovani Bernard,CIN,26,rb,16,2,60,43,71.70%,389,9,2,61,2.7,24.3,0
90,Vernon Davis,WAS,33,TE/wr,16,16,69,43,62.30%,648,15.1,3,69,2.7,40.5,2
91,Jesse James,PIT,23,TE,16,14,63,43,68.30%,372,8.7,3,32,2.7,23.3,0
92,George Kittle,SFO,24,te,15,7,63,43,68.30%,515,12,2,44,2.9,34.3,0
93,Seth Roberts,OAK,26,wr,15,7,65,43,66.20%,455,10.6,1,29,2.9,30.3,2
94,Trent Taylor,SFO,23,wr,15,1,60,43,71.70%,430,10,2,33,2.9,28.7,1
95,Tyrell Williams,LAC,25,WR,16,15,69,43,62.30%,728,16.9,4,75,2.7,45.5,1
96,Keelan Cole,JAX,24,wr,16,6,83,42,50.60%,748,17.8,3,75,2.6,46.8,2
97,Tyler Kroft,CIN,25,TE,16,16,62,42,67.70%,404,9.6,7,59,2.6,25.3,0
98,Albert Wilson,KAN,25,wr,13,7,62,42,67.70%,554,13.2,3,63,3.2,42.6,0
99,Julius Thomas,MIA,29,TE,14,13,62,41,66.10%,388,9.5,3,27,2.9,27.7,1
100,Pierre Garcon,SFO,31,WR,8,8,67,40,59.70%,500,12.5,0,59,5,62.5,0
101,Jeremy Maclin,BAL,29,WR,12,12,72,40,55.60%,440,11,3,48,3.3,36.7,0
102,Andre Ellington,2TM,28,,12,2,59,39,66.10%,369,9.5,0,29,3.3,30.8,0
103,Allen Hurns,JAX,26,WR,10,8,56,39,69.60%,484,12.4,2,50,3.9,48.4,0
104,DeMarco Murray,TEN,29,RB,15,15,47,39,83.00%,266,6.8,1,18,2.6,17.7,1
105,Chris Thompson,WAS,27,rb,10,1,54,39,72.20%,510,13.1,4,74,3.9,51,3
106,Sammy Watkins,LAR,24,WR,15,14,70,39,55.70%,593,15.2,8,67,2.6,39.5,0
107,Deonte Thompson,2TM,28,,16,10,69,38,55.10%,555,14.6,2,46,2.4,34.7,1
108,Matt Forte,NYJ,32,rb,12,4,45,37,82.20%,293,7.9,1,34,3.1,24.4,1
109,Cole Beasley,DAL,28,wr,15,4,63,36,57.10%,314,8.7,4,54,2.4,20.9,0
110,Leonard Fournette,JAX,22,RB,13,13,48,36,75.00%,302,8.4,1,28,2.8,23.2,2
111,Devonta Freeman,ATL,25,RB,14,14,47,36,76.60%,317,8.8,1,29,2.6,22.6,4
112,Roger Lewis,NYG,24,WR,15,8,72,36,50.00%,416,11.6,2,34,2.4,27.7,0
113,Lamar Miller,HOU,26,RB,16,13,45,36,80.00%,327,9.1,3,32,2.3,20.4,1
114,Torrey Smith,PHI,28,WR,16,14,67,36,53.70%,430,11.9,2,59,2.3,26.9,0
115,Josh Doctson,WAS,25,WR,16,14,78,35,44.90%,502,14.3,6,52,2.2,31.4,0
116,Charles Sims,TAM,27,,16,0,47,35,74.50%,249,7.1,1,25,2.2,15.6,1
117,Travis Benjamin,LAC,28,wr,16,3,62,34,54.80%,567,16.7,4,62,2.1,35.4,2
118,Corey Davis,TEN,22,WR,11,9,65,34,52.30%,375,11,0,37,3.1,34.1,1
119,Wayne Gallman,NYG,23,rb,13,1,48,34,70.80%,193,5.7,1,11,2.6,14.8,3
120,Chris Godwin,TAM,21,wr,16,2,55,34,61.80%,525,15.4,1,70,2.1,32.8,0
121,Chris Hogan,NWE,29,wr,9,7,59,34,57.60%,439,12.9,5,47,3.8,48.8,0
122,J.D. McKissic,SEA,24,rb,13,1,46,34,73.90%,266,7.8,2,27,2.6,20.5,0
123,DeAndre Washington,OAK,24,,15,0,45,34,75.60%,197,5.8,1,15,2.3,13.1,2
124,Seth Devalve,CLE,24,te,16,4,58,33,56.90%,395,12,1,49,2.1,24.7,1
125,Taylor Gabriel,ATL,26,wr,16,4,51,33,64.70%,378,11.5,1,40,2.1,23.6,0
126,Jermaine Gresham,ARI,29,TE,14,14,46,33,71.70%,322,9.8,2,21,2.4,23,0
127,Kyle Juszczyk*,SFO,26,FB,14,10,42,33,78.60%,315,9.5,1,44,2.4,22.5,2
128,Danny Woodhead,BAL,32,,8,0,39,33,84.60%,200,6.1,0,22,4.1,25,0
129,Kenyan Drake,MIA,23,rb,16,6,48,32,66.70%,239,7.5,1,47,2,14.9,2
130,Dion Lewis,NWE,27,RB,16,8,35,32,91.40%,214,6.7,3,20,2,13.4,0
131,David Njoku,CLE,21,te,16,5,60,32,53.30%,386,12.1,4,34,2,24.1,0
132,Jaron Brown,ARI,27,WR,16,8,69,31,44.90%,477,15.4,4,52,1.9,29.8,0
133,Cordarrelle Patterson,OAK,26,wr,16,2,42,31,73.80%,309,10,0,59,1.9,19.3,3
134,Martellus Bennett,2TM,30,,9,7,44,30,68.20%,286,9.5,0,33,3.3,31.8,0
135,Devontae Booker,DEN,25,,13,0,38,30,78.90%,275,9.2,0,29,2.3,21.2,2
136,Rex Burkhead,NWE,27,rb,10,3,36,30,83.30%,254,8.5,3,23,3,25.4,1
137,Ed Dickson,CAR,30,TE,16,12,48,30,62.50%,437,14.6,1,64,1.9,27.3,0
138,Antonio Gates,LAC,37,te,16,4,52,30,57.70%,316,10.5,3,27,1.9,19.8,0
139,T.J. Jones,DET,25,wr,14,6,49,30,61.20%,399,13.3,1,34,2.1,28.5,1
140,Joe Mixon,CIN,21,rb,14,7,34,30,88.20%,287,9.6,0,67,2.1,20.5,3
141,T.J. Yeldon,JAX,24,,10,0,41,30,73.20%,224,7.5,0,20,3,22.4,2
142,Bruce Ellington,HOU,26,wr,11,6,57,29,50.90%,330,11.4,2,35,2.6,30,1
143,Bennie Fowler,DEN,26,wr,16,4,56,29,51.80%,350,12.1,3,29,1.8,21.9,1
144,Frank Gore,IND,34,RB,16,16,38,29,76.30%,245,8.4,1,26,1.8,15.3,3
145,JJ Nelson,ARI,25,wr,16,5,61,29,47.50%,508,17.5,2,46,1.8,31.8,1
146,C.J. Anderson,DEN,26,RB,16,16,40,28,70.00%,224,8,1,25,1.8,14,1
147,Nick Boyle,BAL,24,TE,15,11,37,28,75.70%,203,7.3,0,16,1.9,13.5,0
148,Isaiah Crowell,CLE,24,RB,16,16,42,28,66.70%,182,6.5,0,38,1.8,11.4,1
149,Will Fuller,HOU,23,WR,10,10,50,28,56.00%,423,15.1,7,59,2.8,42.3,0
150,Kenny Golladay,DET,24,k/wr,11,5,48,28,58.30%,477,17,3,54,2.5,43.4,0
151,Tevin Coleman,ATL,24,fb/rb,15,3,39,27,69.20%,299,11.1,3,39,1.8,19.9,1
152,Austin Ekeler,LAC,22,,16,0,35,27,77.10%,279,10.3,3,38,1.7,17.4,2
153,Rashard Higgins,CLE,23,fb/wr,15,4,50,27,54.00%,312,11.6,2,56,1.8,20.8,1
154,Zay Jones,BUF,22,WR,15,10,74,27,36.50%,316,11.7,2,33,1.8,21.1,0
155,Ricardo Louis,CLE,23,WR,16,9,61,27,44.30%,357,13.2,0,37,1.7,22.3,0
156,Jordan Reed,WAS,27,te,6,5,35,27,77.10%,211,7.8,2,20,4.5,35.2,1
157,Jalen Richard,OAK,24,rb,16,1,36,27,75.00%,256,9.5,1,39,1.7,16,8
158,Charcandrick West,KAN,26,,13,0,34,27,79.40%,150,5.6,2,25,2.1,11.5,1
159,Dede Westbrook,JAX,24,wr,7,5,51,27,52.90%,339,12.6,1,29,3.9,48.4,1
160,Ezekiel Elliott,DAL,22,RB,10,10,38,26,68.40%,269,10.3,2,72,2.6,26.9,1
161,O.J. Howard,TAM,23,TE,14,14,39,26,66.70%,432,16.6,6,58,1.9,30.9,3
162,Donte Moncrief,IND,24,WR,12,8,47,26,55.30%,391,15,2,60,2.2,32.6,0
163,Ameer Abdullah,DET,24,RB,14,11,35,25,71.40%,162,6.5,1,22,1.8,11.6,2
164,Stephen Anderson,HOU,24,te,15,5,52,25,48.10%,342,13.7,1,42,1.7,22.8,0
165,Odell Beckham,NYG,25,wr,4,2,41,25,61.00%,302,12.1,3,48,6.3,75.5,0
166,Tyler Higbee,LAR,24,TE,16,16,45,25,55.60%,295,11.8,1,38,1.6,18.4,0
167,Dontrelle Inman,2TM,28,,12,7,44,25,56.80%,343,13.7,1,26,2.1,28.6,0
168,Jordan Matthews,BUF,25,wr,10,7,36,25,69.40%,282,11.3,1,47,2.5,28.2,1
169,Jamaal Williams,GNB,22,rb,16,7,34,25,73.50%,262,10.5,2,54,1.6,16.4,0
170,Jay Ajayi,2TM,24,,14,8,34,24,70.60%,158,6.6,1,32,1.7,11.3,3
171,Josh Bellamy,CHI,28,wr,15,7,46,24,52.20%,376,15.7,1,46,1.6,25.1,0
172,Rhett Ellison,NYG,29,TE,16,14,32,24,75.00%,235,9.8,2,27,1.5,14.7,0
173,Marcedes Lewis,JAX,33,TE,16,16,48,24,50.00%,318,13.3,5,37,1.5,19.9,0
174,Geronimo Allison,GNB,23,wr,15,2,39,23,59.00%,253,11,0,72,1.5,16.9,2
175,Trey Burton,PHI,26,te,15,1,31,23,74.20%,248,10.8,5,27,1.5,16.5,0
176,Jamaal Charles,DEN,31,,14,0,28,23,82.10%,129,5.6,0,20,1.6,9.2,2
177,Brandon Coleman,NOR,25,wr,16,6,37,23,62.20%,364,15.8,3,54,1.4,22.8,2
178,Corey Coleman,CLE,23,WR,9,8,58,23,39.70%,305,13.3,2,44,2.6,33.9,0
179,Alex Collins,BAL,23,RB,15,12,36,23,63.90%,187,8.1,0,37,1.5,12.5,4
180,Jordan Howard,CHI,23,RB,16,16,32,23,71.90%,125,5.4,0,12,1.4,7.8,1
181,Ty Montgomery,GNB,24,rb,8,5,31,23,74.20%,173,7.5,1,23,2.9,21.6,0
182,Bilal Powell,NYJ,29,RB,15,10,33,23,69.70%,170,7.4,0,31,1.5,11.3,1
183,Chester Rogers,IND,23,wr,11,4,37,23,62.20%,284,12.3,1,61,2.1,25.8,0
184,Tyler Boyd,CIN,23,wr,10,1,32,22,68.80%,225,10.2,2,49,2.2,22.5,0
185,Coby Fleener,NOR,29,,11,0,30,22,73.30%,295,13.4,2,33,2,26.8,0
186,Jeremy Kerley,NYJ,29,wr,8,2,27,22,81.50%,217,9.9,1,31,2.8,27.1,3
187,Nick O'Leary,BUF,25,te,15,5,32,22,68.80%,322,14.6,2,32,1.5,21.5,1
188,Samaje Perine,WAS,22,RB,16,8,24,22,91.70%,182,8.3,1,25,1.4,11.4,2
189,Matt Breida,SFO,22,,16,0,36,21,58.30%,180,8.6,1,32,1.3,11.3,1
190,John Brown,ARI,27,wr,10,5,55,21,38.20%,299,14.2,3,52,2.1,29.9,0
191,Garrett Celek,SFO,29,fb/TE,16,13,33,21,63.60%,336,16,4,61,1.3,21,0
192,A.J. Derby,2TM,26,,11,1,40,21,52.50%,244,11.6,2,29,1.9,22.2,1
193,Chris Ivory,JAX,29,rb,14,3,28,21,75.00%,175,8.3,1,29,1.5,12.5,2
194,Marlon Mack,IND,21,,14,0,33,21,63.60%,225,10.7,1,34,1.5,16.1,1
195,Demarcus Robinson,KAN,23,WR,16,8,39,21,53.80%,212,10.1,0,33,1.3,13.3,0
196,Kenny Britt,2TM,29,,12,4,43,20,46.50%,256,12.8,2,38,1.7,21.3,0
197,Benny Cunningham,CHI,27,,14,0,26,20,76.90%,240,12,2,40,1.4,17.1,1
198,Justin Hardy,ATL,26,wr,16,1,29,20,69.00%,221,11.1,3,27,1.3,13.8,1
199,Marshawn Lynch,OAK,31,RB,15,15,31,20,64.50%,151,7.6,0,26,1.3,10.1,1
200,Zach Miller,CHI,33,te,8,6,35,20,57.10%,236,11.8,2,29,2.5,29.5,0
201,Terrelle Pryor,WAS,28,wr,9,2,37,20,54.10%,240,12,1,44,2.2,26.7,0
202,Laquon Treadwell,MIN,22,wr,16,7,35,20,57.10%,200,10,0,25,1.3,12.5,1
203,Damien Williams,MIA,25,rb,11,4,28,20,71.40%,155,7.8,1,24,1.8,14.1,0
204,Michael Campanaro,BAL,26,,13,0,27,19,70.40%,173,9.1,1,18,1.5,13.3,4
205,Orleans Darkwa,NYG,25,RB,15,11,28,19,67.90%,116,6.1,0,13,1.3,7.7,1
206,Cody Latimer,DEN,25,wr,11,1,31,19,61.30%,287,15.1,2,32,1.7,26.1,1
207,Braxton Miller,HOU,25,wr,11,3,29,19,65.50%,162,8.5,1,57,1.7,14.7,0
208,Aldrick Robinson,SFO,29,wr,16,1,48,19,39.60%,260,13.7,2,45,1.2,16.3,0
209,Rod Smith,DAL,25,rb,15,1,23,19,82.60%,202,10.6,1,81,1.3,13.5,0
210,Josh Gordon,CLE,26,wr,5,5,42,18,42.90%,335,18.6,1,54,3.6,67,0
211,Demetrius Harris,KAN,26,te,16,7,35,18,51.40%,224,12.4,1,51,1.1,14,0
212,Lance Kendricks,GNB,29,TE,16,9,35,18,51.40%,203,11.3,1,51,1.1,12.7,0
213,Tavarres King,NYG,27,wr,8,3,37,18,48.60%,240,13.3,3,57,2.3,30,0
214,Brandon Marshall,NYG,33,wr,5,5,33,18,54.50%,154,8.6,0,18,3.6,30.8,0
215,Chris Moore,BAL,24,wr,13,4,38,18,47.40%,248,13.8,3,30,1.4,19.1,0
216,Eli Rogers,PIT,25,wr,14,4,36,18,50.00%,149,8.3,1,18,1.3,10.6,1
217,Jonnu Smith,TEN,22,TE/wr,16,13,30,18,60.00%,157,8.7,2,32,1.1,9.8,0
218,Jarius Wright,MIN,28,,16,0,25,18,72.00%,198,11,2,30,1.1,12.4,0
219,Darren Fells,DET,31,TE,16,13,26,17,65.40%,177,10.4,3,23,1.1,11.1,0
220,D.J. Foster,ARI,24,,7,0,28,17,60.70%,133,7.8,0,20,2.4,19,0
